ym,chain,wallet,tx_count,tx_inbound,tx_outbound,failed_txs,erc20_transfers,stablecoin_txs,dex_trades,bridge_txs,nft_transfers,nft_mints,contracts_interacted,unique_days_active,has_contract_deploys,gas_used,avg_gas_price_gwei,fee_eth,fee_usd,avg_fee_per_tx_eth,avg_fee_per_tx_usd,eth_price_usd,activity_score,defi_score,nft_score,rank_tx_count,rank_fee_usd,rank_activity,pct_tx_count,pct_fee_usd,pct_activity,updated_at
2024-04,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,60,3,60,0,24,12,13,1,10,0,7,20,0,2409900,9.009,0.02171187765425375,47.126933248714444,0.00036186462757089585,0.7854488874785741,2170.5600040299337,154.9,57.4,20.0,7,10,6,0.4,0.1,0.5,1761297019
2024-04,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,46,18,46,0,18,10,8,1,3,0,4,15,0,2115770,18.473,0.039084160673162165,84.83451594824544,0.0008496556668078732,1.844228607570553,2170.5600040299337,98.7,40.0,6.0,10,8,10,0.1,0.3,0.1,1761297019
2024-04,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,242,118,242,3,88,51,44,5,21,3,29,30,0,10806752,20.201,0.21830828661817925,473.85123548172305,0.0009021003579263605,1.9580629565360457,2170.5600040299337,526.6,213.2,57.0,2,2,2,0.9,0.9,0.9,1761297019
2024-04,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,50,17,50,0,16,13,9,1,1,0,5,17,0,2113500,16.016,0.03384884960408672,73.47095913305509,0.0006769769920817344,1.4694191826611018,2170.5600040299337,102.00000000000001,46.6,2.0,9,9,9,0.2,0.2,0.2,1761297019
2024-04,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,60,10,60,0,20,12,14,1,4,0,5,21,0,2675040,22.909,0.06128125540294672,133.01464197437943,0.0010213542567157786,2.2169106995729906,2170.5600040299337,135.0,60.4,8.0,7,6,8,0.4,0.5,0.3,1761297019
2024-04,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,70,10,70,0,28,18,12,1,5,0,6,24,0,2782710,19.451,0.05412516241917533,117.48191275868602,0.000773216605988219,1.6783130394098003,2170.5600040299337,153.2,61.599999999999994,10.0,6,7,7,0.5,0.4,0.4,1761297019
2024-04,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,88,2,88,1,29,19,16,2,9,2,9,29,0,3659832,23.365,0.08551112509006857,185.6070280201034,0.0009717173305689611,2.1091707729557205,2170.5600040299337,209.5,78.8,28.0,3,3,3,0.8,0.8,0.8,1761297019
2024-04,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,417,171,417,7,141,89,74,7,30,4,49,30,1,18609876,14.182,0.2639268162585924,572.8689913618579,0.000632918024600941,1.373786550028436,2170.5600040299337,860.0,356.8,80.0,1,1,1,1.0,1.0,1.0,1761297019
2024-04,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,81,21,81,1,22,16,14,0,6,0,9,30,0,3253365,20.273,0.06595686320211241,143.1633292577789,0.0008142822617544743,1.7674485093552952,2170.5600040299337,176.20000000000002,61.2,12.0,4,5,4,0.7,0.6,0.7,1761297019
2024-04,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,80,23,80,1,29,18,13,1,6,0,9,26,0,3340720,19.751,0.06598125470121068,143.21627247015994,0.0008247656837651335,1.790203405876999,2170.5600040299337,173.99999999999997,64.6,12.0,5,4,5,0.6,0.7,0.6,1761297019
2024-05,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,51,4,51,0,23,8,12,0,1,0,5,19,0,2009859,12.629,0.0253823840794542,50.88447195338145,0.0004976938054794941,0.99773474418395,2004.7160185622572,111.2,45.6,2.0,10,8,10,0.1,0.3,0.1,1761297019
2024-05,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,53,7,53,0,15,11,11,0,8,1,5,19,0,2056294,4.751,0.009769619580503886,19.58531286829562,0.00018433244491516767,0.36953420506218154,2004.7160185622572,135.20000000000002,46.2,21.0,9,10,9,0.2,0.1,0.2,1761297019
2024-05,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,380,16,380,5,136,81,69,7,30,5,46,30,0,15424580,18.831,0.290459321885791,582.288455325176,0.0007643666365415552,1.5323380403294105,2004.7160185622572,807.3,332.2,85.0,2,2,2,0.9,0.9,0.9,1761297019
2024-05,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,74,4,74,2,22,16,13,1,3,0,9,24,0,2926330,10.994,0.03217073420790772,64.49318619550137,0.0004347396514582124,0.8715295431824509,2004.7160185622572,153.50000000000003,62.2,6.0,4,7,7,0.7,0.4,0.4,1761297019
2024-05,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,69,9,69,2,22,14,11,0,7,1,6,24,0,2870952,17.51,0.050269949535885934,100.77697308690684,0.0007285499932737092,1.4605358418392296,2004.7160185622572,156.20000000000002,49.8,19.0,6,5,5,0.5,0.6,0.6,1761297019
2024-05,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,66,14,66,0,21,16,15,1,6,0,8,25,0,2621256,15.423,0.04042633534822196,81.04332204435016,0.0006125202325488175,1.2279291218840933,2004.7160185622572,158.3,68.2,12.0,7,6,4,0.4,0.5,0.7,1761297019
2024-05,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,63,24,63,0,24,13,14,1,6,1,7,24,0,2685753,24.1,0.06472759146486538,129.76043945256927,0.001027422086743895,2.059689515120147,2004.7160185622572,156.1,61.6,17.0,8,3,6,0.3,0.8,0.5,1761297019
2024-05,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,478,110,478,7,166,105,82,9,40,3,57,30,0,19428310,20.121,0.3909169885763808,783.6775489271895,0.0008178179677330143,1.6394927801824049,2004.7160185622572,988.4,408.0,95.0,1,1,1,1.0,1.0,1.0,1761297019
2024-05,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,82,8,82,0,27,14,15,2,5,0,9,30,0,3239000,5.578,0.01806710709996166,36.219419012373024,0.00022033057438977633,0.4417002318582076,2004.7160185622572,177.9,69.8,10.0,3,9,3,0.8,0.2,0.8,1761297019
2024-05,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,73,27,73,1,27,10,11,2,5,0,8,24,0,2843131,18.02,0.0512325669946403,102.7067477262194,0.0007018159862279493,1.4069417496742385,2004.7160185622572,153.10000000000002,53.0,10.0,5,4,8,0.6,0.7,0.3,1761297019
2024-06,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,55,6,55,0,24,10,6,1,3,0,6,18,0,2255715,20.837,0.047003080919155206,86.9256870913693,0.0008546014712573674,1.5804670380248964,1849.3614757058276,111.19999999999999,34.0,6.0,9,8,9,0.2,0.3,0.2,1761297019
2024-06,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,58,12,58,2,15,14,6,0,4,1,7,19,0,2579318,19.289,0.049753599936472444,92.01239100019205,0.0008578206885598697,1.5864205344860698,1849.3614757058276,121.39999999999999,34.8,13.0,8,5,8,0.3,0.6,0.3,1761297019
2024-06,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,319,131,319,4,111,68,58,6,23,3,40,30,0,12225037,15.454,0.18892907441896042,349.3981518711848,0.000592254151783575,1.0952920121353755,1849.3614757058276,669.6,279.6,61.0,2,2,2,0.9,0.9,0.9,1761297019
2024-06,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,70,1,70,0,26,14,16,1,3,0,7,26,0,2977730,20.582,0.061286320337154844,113.34055981930075,0.000875518861959355,1.6191508545614393,1849.3614757058276,155.7,68.8,6.0,7,3,7,0.4,0.8,0.4,1761297019
2024-06,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,49,24,49,1,19,13,6,1,3,0,6,18,0,2187360,7.974,0.017441229424360532,32.2551377863593,0.00035594345764001085,0.6582681180889652,1849.3614757058276,103.89999999999999,37.6,6.0,10,10,10,0.1,0.1,0.1,1761297019
2024-06,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,82,3,82,1,29,20,15,2,7,1,6,28,0,3415382,16.471,0.056254467608957956,104.03484523234816,0.0006860300927921702,1.2687176247847336,1849.3614757058276,185.7,77.0,19.0,4,4,4,0.7,0.7,0.7,1761297019
2024-06,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,80,2,80,2,24,16,13,2,7,0,10,29,0,3171680,15.088,0.04785272449531509,88.49698518920032,0.0005981590561914386,1.106212314865004,1849.3614757058276,177.3,66.2,14.0,5,7,5,0.6,0.4,0.6,1761297019
2024-06,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,392,178,392,6,132,85,70,7,33,4,47,30,0,17757208,18.566,0.32968030695429107,609.698058980138,0.0008410211912099262,1.555352191275862,1849.3614757058276,826.3,340.0,86.0,1,1,1,1.0,1.0,1.0,1761297019
2024-06,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,72,26,72,1,31,20,15,1,2,1,9,26,0,3280680,14.953,0.04905586324653849,90.7220236456417,0.0006813314339797012,1.260028106189468,1849.3614757058276,164.6,73.0,9.0,6,6,6,0.5,0.5,0.5,1761297019
2024-06,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,96,6,96,0,37,22,18,2,8,0,12,30,0,4367328,7.823,0.0341642258101952,63.18200306068972,0.00035587735218953334,0.658145865215518,1849.3614757058276,218.60000000000002,88.4,16.0,3,9,3,0.8,0.2,0.8,1761297019
2024-07,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,39,8,39,1,13,7,4,1,2,0,5,15,0,1666977,17.45,0.02908908535004467,50.07973304552425,0.0007458739833344787,1.2840957191160065,1721.5987523460358,78.5,24.4,4.0,9,8,9,0.2,0.3,0.2,1761297019
2024-07,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,36,17,36,0,17,7,5,0,2,0,3,15,0,1491300,16.454,0.02453742192661808,42.24359497465395,0.0006815950535171689,1.1734331937403875,1721.5987523460358,76.6,23.4,4.0,10,9,10,0.1,0.2,0.1,1761297019
2024-07,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,287,37,287,3,101,65,49,5,24,2,34,30,0,12597004,7.162,0.09021834986407085,155.31979856470252,0.0003143496510943235,0.5411839671243991,1721.5987523460358,603.9,245.0,58.0,2,2,2,0.9,0.9,0.9,1761297019
2024-07,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,58,2,58,2,23,16,10,1,4,0,5,22,0,2275630,18.817,0.042819540647430904,73.71806775464741,0.0007382679421970846,1.271001168183576,1721.5987523460358,127.5,53.2,8.0,7,6,7,0.4,0.5,0.4,1761297019
2024-07,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,44,18,44,0,16,10,9,0,5,0,5,14,0,1780504,10.641,0.018947221503586784,32.619512900998984,0.00043061867053606327,0.7413525659317951,1721.5987523460358,104.7,39.0,10.0,8,10,8,0.3,0.1,0.3,1761297019
2024-07,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,66,1,66,1,19,13,13,0,5,0,7,23,0,2698476,18.494,0.04990452821230032,85.91557350671377,0.0007561292153378836,1.3017511137380875,1721.5987523460358,145.89999999999998,54.6,10.0,6,5,6,0.5,0.6,0.5,1761297019
2024-07,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,74,6,74,1,25,18,13,1,9,1,6,27,0,2951638,22.56,0.06658932610464133,114.64010074131382,0.0008998557581708287,1.5491905505582948,1721.5987523460358,176.6,64.6,23.0,5,4,4,0.6,0.7,0.7,1761297019
2024-07,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,396,108,396,5,132,86,70,7,29,1,48,30,0,15305004,19.086,0.2921175492928017,502.90920840086903,0.0007376705790222265,1.2699727484870431,1721.5987523460358,805.6999999999999,341.2,63.0,1,1,1,1.0,1.0,1.0,1761297019
2024-07,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,75,12,75,2,27,17,17,1,7,0,7,28,0,3446850,20.2,0.06962503615750992,119.8663753808167,0.0009283338154334656,1.5982183384108894,1721.5987523460358,176.70000000000002,75.4,14.0,3,3,3,0.8,0.8,0.8,1761297019
2024-07,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,75,11,75,0,25,17,9,1,8,0,9,25,0,2967075,14.173,0.04205132152021768,72.39550266370875,0.0005606842869362357,0.96527336884945,1721.5987523460358,164.8,51.4,16.0,3,7,5,0.8,0.4,0.6,1761297019
2024-08,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,30,11,30,0,8,5,7,0,0,0,3,11,0,1302630,12.826,0.01670744664107931,27.32490784188147,0.0005569148880359769,0.910830261396049,1635.4927493646192,61.400000000000006,27.0,0.0,10,10,10,0.1,0.1,0.1,1761297019
2024-08,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,34,17,34,0,12,8,6,0,4,0,4,13,1,1519154,21.144,0.032120847246775344,52.533412775549564,0.0009447308013757455,1.5451003757514579,1635.4927493646192,83.1,27.6,8.0,9,8,9,0.2,0.3,0.2,1761297019
2024-08,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,224,112,224,4,79,49,41,4,20,2,25,30,0,9177728,13.722,0.12594009471066178,205.97411175358076,0.0005622325656725973,0.9195272846141999,1635.4927493646192,483.70000000000005,197.8,50.0,2,2,2,0.9,0.9,0.9,1761297019
2024-08,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,52,10,52,0,13,12,10,1,3,0,6,17,0,2078284,21.663,0.04502279965474367,73.63446239142915,0.0008658230702835322,1.4160473536813298,1635.4927493646192,111.9,48.4,6.0,7,5,8,0.4,0.6,0.3,1761297019
2024-08,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,57,10,57,0,15,12,11,1,3,1,6,21,0,2287296,16.393,0.0374956285305105,61.32382859451907,0.000657818044394921,1.0758566420091065,1635.4927493646192,127.5,51.4,11.0,5,7,5,0.6,0.4,0.6,1761297019
2024-08,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,45,21,45,1,17,11,8,0,9,0,5,16,0,1991835,21.66,0.04314366684946728,70.56115431330642,0.000958748152210384,1.5680256514068094,1635.4927493646192,117.4,37.2,18.0,8,6,7,0.3,0.5,0.4,1761297019
2024-08,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,53,21,53,1,23,11,7,0,4,1,6,17,0,2345038,20.869,0.04893882164150908,80.03908795713642,0.0009233739932360205,1.5101714708893663,1635.4927493646192,118.00000000000001,34.2,13.0,6,4,6,0.5,0.7,0.5,1761297019
2024-08,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,322,134,322,5,112,67,53,6,22,3,38,30,0,13537524,12.529,0.16961579684582542,277.4054059190497,0.0005267571330615697,0.861507471798291,1635.4927493646192,656.0999999999999,263.4,59.0,1,1,1,1.0,1.0,1.0,1761297019
2024-08,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,66,29,66,1,26,15,11,0,6,0,6,22,0,2889084,10.499,0.03033342386951984,49.61009480200337,0.0004595973313563612,0.7516681030606571,1635.4927493646192,146.3,51.0,12.0,4,9,4,0.7,0.2,0.7,1761297019
2024-08,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,72,19,72,0,30,16,13,1,8,0,7,26,0,2956464,18.25,0.05395577360113702,88.24427651101853,0.0007493857444602364,1.225614951541924,1635.4927493646192,169.1,62.2,16.0,3,3,3,0.8,0.8,0.8,1761297019
2024-09,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,33,12,33,1,6,4,4,0,4,0,2,12,0,1402764,19.201,0.026934567368073238,43.10938221683272,0.0008161990111537345,1.3063449156615976,1600.522541451036,67.9,16.8,8.0,10,8,10,0.1,0.3,0.1,1761297019
2024-09,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,42,17,42,0,15,6,6,0,3,1,4,15,0,1668534,27.873,0.046507102826709015,74.43566641172897,0.0011073119720645004,1.7722777717078326,1600.522541451036,92.9,25.2,11.0,9,6,9,0.2,0.5,0.2,1761297019
2024-09,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,349,29,349,5,122,77,63,5,25,3,43,30,0,14517004,15.18,0.22037149592147046,352.7095467155985,0.0006314369510643852,1.0106290736836634,1600.522541451036,727.5999999999999,301.4,65.0,2,2,2,0.9,0.9,0.9,1761297019
2024-09,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,50,19,50,0,10,9,6,1,5,0,5,19,0,1967650,9.012,0.01773161410570037,28.37984807248459,0.00035463228211400736,0.5675969614496919,1600.522541451036,105.39999999999999,32.8,10.0,8,10,8,0.3,0.1,0.3,1761297019
2024-09,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,66,1,66,0,28,14,9,1,7,1,7,23,0,2973762,8.79,0.026139684155728423,41.837153717653834,0.00039605582054133976,0.6338962684493005,1600.522541451036,153.39999999999998,47.8,19.0,6,9,6,0.5,0.2,0.5,1761297019
2024-09,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,62,11,62,0,24,12,9,1,2,0,8,23,0,2773632,12.127,0.03363511611306071,53.83376152327662,0.0005425018727913018,0.868286476181881,1600.522541451036,128.5,45.4,4.0,7,7,7,0.4,0.4,0.4,1761297019
2024-09,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,83,2,83,1,29,16,13,1,5,1,9,27,0,3346394,27.338,0.09148445879031622,146.4229384863495,0.0011022223950640508,1.7641317889921626,1600.522541451036,178.9,62.2,15.0,5,3,4,0.6,0.8,0.7,1761297019
2024-09,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,375,99,375,6,131,80,66,6,27,3,44,30,0,14509875,30.048,0.43599047279988695,697.8125795741138,0.0011626412607996985,1.8608335455309701,1600.522541451036,771.4,318.0,69.0,1,1,1,1.0,1.0,1.0,1761297019
2024-09,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,86,7,86,1,29,21,12,2,5,0,10,30,0,3606324,23.312,0.08406981841595151,134.55563943042583,0.0009775560280924594,1.5646004584933235,1600.522541451036,180.5,69.2,10.0,3,4,3,0.8,0.7,0.8,1761297019
2024-09,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,86,2,86,2,30,21,16,2,2,0,8,30,0,3392442,15.96,0.05414499395029094,86.66028332417062,0.0006295929529103598,1.0076777130717514,1600.522541451036,176.4,81.2,4.0,3,5,5,0.8,0.6,0.6,1761297019
2024-10,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,45,7,45,0,14,8,7,0,0,0,4,16,0,1935585,13.952,0.02700480839492411,43.76231447808081,0.0006001068532205358,0.9724958772906847,1620.5378626684308,85.0,30.6,0.0,8,7,9,0.3,0.4,0.2,1761297019
2024-10,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,39,13,39,0,7,4,7,1,4,0,2,15,0,1571505,13.689,0.021512904953655633,34.8624770133862,0.0005516129475296316,0.8939096670099025,1620.5378626684308,82.89999999999999,29.8,8.0,10,8,10,0.1,0.3,0.1,1761297019
2024-10,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,256,128,256,4,92,58,41,5,21,2,31,30,0,11433472,23.794,0.27204896161177955,440.8656427915192,0.0010626912562960139,1.7221314171543718,1620.5378626684308,536.5,212.6,52.0,2,2,2,0.9,0.9,0.9,1761297019
2024-10,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,43,21,43,0,14,10,5,1,4,0,5,16,0,1852999,11.497,0.02130307542136297,34.52244031159993,0.0004954203586363482,0.8028474491069751,1620.5378626684308,93.3,31.0,8.0,9,9,8,0.2,0.2,0.3,1761297019
2024-10,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,62,7,62,1,21,13,8,0,6,0,6,20,0,2366478,17.156,0.04060026709308836,65.79427005880083,0.0006548430176304574,1.061197904174207,1620.5378626684308,132.1,39.6,12.0,6,5,6,0.5,0.6,0.5,1761297019
2024-10,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,74,7,74,0,27,17,12,2,6,0,7,24,0,3075218,21.12,0.06495012393029119,105.25413501404378,0.0008777043774363674,1.4223531758654566,1620.5378626684308,160.90000000000003,64.4,12.0,3,3,3,0.8,0.8,0.8,1761297019
2024-10,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,57,25,57,0,20,14,9,1,4,1,6,19,0,2496486,6.858,0.01712095951260325,27.745163135386807,0.00030036771074742544,0.48675724798924225,1620.5378626684308,127.89999999999999,47.8,13.0,7,10,7,0.4,0.1,0.4,1761297019
2024-10,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,465,51,465,7,168,101,85,10,40,4,55,30,0,19303545,16.998,0.3281250377591537,531.739047378217,0.0007056452424928037,1.1435248330714345,1620.5378626684308,982.6,416.2,100.0,1,1,1,1.0,1.0,1.0,1761297019
2024-10,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,65,25,65,1,24,13,9,0,7,0,7,23,0,2706535,10.621,0.02874697488584063,46.58556123968323,0.00044226115208985585,0.7167009421489727,1620.5378626684308,144.89999999999998,42.6,14.0,5,6,5,0.6,0.5,0.6,1761297019
2024-10,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,66,30,66,1,26,14,13,0,6,0,8,24,0,3020226,18.549,0.05602248478481917,90.78655775456555,0.0008488255270427147,1.3755539053722052,1620.5378626684308,154.3,55.8,12.0,4,4,4,0.7,0.7,0.7,1761297019
2024-11,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,54,1,54,1,10,11,8,1,6,0,5,20,0,2084400,21.645,0.04511674525422614,76.39777755031027,0.0008354952824856693,1.414773658339079,1693.33530421621,117.4,41.2,12.0,8,7,8,0.3,0.4,0.3,1761297019
2024-11,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,49,10,49,1,13,7,10,1,2,0,5,18,0,2231460,24.021,0.053602225389702114,90.76654063693708,0.0010939229671367778,1.8523783803456546,1693.33530421621,102.6,42.4,4.0,9,3,9,0.2,0.8,0.2,1761297019
2024-11,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,330,48,330,3,112,70,56,6,25,2,37,30,0,12937320,11.454,0.14819034508607015,250.93594307822573,0.00044906165177597017,0.7604119487218962,1693.33530421621,674.8,276.0,60.0,2,2,2,0.9,0.9,0.9,1761297019
2024-11,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,62,1,62,0,27,14,7,0,5,0,6,20,0,2577402,13.07,0.03368597865511858,57.041656913785985,0.0005433222363728804,0.9200267244159029,1693.33530421621,130.4,37.8,10.0,5,9,7,0.6,0.2,0.4,1761297019
2024-11,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,48,21,48,1,14,11,7,1,3,0,5,16,0,1993344,14.467,0.02883673800747948,48.83026652649841,0.0006007653751558225,1.0172972193020502,1693.33530421621,99.2,38.2,6.0,10,10,10,0.1,0.1,0.1,1761297019
2024-11,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,75,0,75,0,31,19,9,1,3,1,9,26,0,3086400,14.74,0.04549256663269541,77.03416915855148,0.0006065675551026054,1.0271222554473531,1693.33530421621,158.7,53.8,11.0,4,6,4,0.7,0.5,0.7,1761297019
2024-11,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,62,15,62,1,20,14,9,0,5,0,7,21,0,2367036,17.96,0.04251209600569246,71.98723302266797,0.0006856789678337493,1.1610844035914187,1693.33530421621,133.29999999999998,43.8,10.0,5,8,6,0.6,0.3,0.5,1761297019
2024-11,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,398,142,398,6,139,88,70,7,30,6,48,30,1,16194620,10.445,0.16915838533398794,286.44186589025134,0.00042502106867836164,0.7197031806287723,1693.33530421621,840.8000000000001,343.6,90.0,1,1,1,1.0,1.0,1.0,1761297019
2024-11,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,61,24,61,0,23,16,12,1,2,2,7,23,0,2563952,18.383,0.04713316765638127,79.81225679209201,0.0007726748796128077,1.3083976523293772,1693.33530421621,143.2,59.2,14.0,7,4,5,0.4,0.7,0.6,1761297019
2024-11,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,82,17,82,0,26,19,12,0,6,0,7,30,0,3371758,13.533,0.045628851090198735,77.26494444185782,0.0005564494035390089,0.9422554200226564,1693.33530421621,173.5,58.8,12.0,3,5,3,0.8,0.6,0.8,1761297019
2024-12,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,50,5,50,1,16,9,8,1,4,1,6,18,0,2042050,12.183,0.024877893710428832,45.05139959106467,0.0004975578742085767,0.9010279918212935,1810.9008791278457,114.1,38.8,13.0,10,9,10,0.1,0.2,0.1,1761297019
2024-12,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,52,7,52,2,15,12,9,0,5,1,5,19,0,2027532,16.269,0.03298577041529353,59.73396064376434,0.0006343417387556448,1.1487300123800834,1810.9008791278457,120.6,41.4,15.0,9,8,9,0.2,0.3,0.2,1761297019
2024-12,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,258,96,258,3,88,60,44,4,17,1,31,30,0,10875474,20.823,0.22645731333188063,410.09174779763265,0.000877741524542173,1.5895028984404367,1810.9008791278457,527.2,220.0,39.0,2,2,2,0.9,0.9,0.9,1761297019
2024-12,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,65,0,65,0,24,13,8,0,4,0,7,22,0,2570295,5.22,0.013416837010328041,24.296561937118067,0.00020641287708196988,0.37379326057104717,1810.9008791278457,133.7,39.6,8.0,6,10,8,0.5,0.1,0.3,1761297019
2024-12,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,63,7,63,0,23,15,11,1,5,0,7,24,0,2662002,16.976,0.04518886783357157,81.83256048660678,0.0007172836164058979,1.298929531533441,1810.9008791278457,142.5,55.0,10.0,7,6,6,0.4,0.5,0.5,1761297019
2024-12,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,58,23,58,1,20,11,12,1,6,0,5,22,0,2665332,12.431,0.033132482259195295,59.99964125086451,0.0005712496941240569,1.0344765732907673,1810.9008791278457,134.8,53.2,12.0,8,7,7,0.3,0.4,0.4,1761297019
2024-12,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,77,0,77,1,26,17,11,1,5,2,9,28,0,2952103,18.447,0.054457206971459476,98.61660397946301,0.0007072364541747984,1.2807351166164027,1810.9008791278457,173.8,57.4,20.0,3,3,5,0.8,0.8,0.6,1761297019
2024-12,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,474,78,474,7,166,104,86,9,38,5,56,30,0,18987492,27.033,0.5132817800856296,929.5024267973722,0.0010828729537671511,1.9609755839607008,1810.9008791278457,994.5,418.8,101.0,1,1,1,1.0,1.0,1.0,1761297019
2024-12,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,76,18,76,1,27,17,18,1,8,1,8,25,0,2974336,17.595,0.05233485226125171,94.77322996892664,0.000688616477121733,1.2470161838016665,1810.9008791278457,187.60000000000002,78.4,21.0,4,5,3,0.7,0.6,0.8,1761297019
2024-12,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,76,18,76,0,26,15,14,1,5,3,8,25,0,3384052,15.682,0.053070248716249144,96.104960055789,0.0006982927462664361,1.2645389481024867,1810.9008791278457,179.9,64.0,25.0,4,4,4,0.7,0.7,0.7,1761297019
2025-01,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,37,10,37,0,10,6,7,0,0,0,5,13,0,1537017,22.506,0.03459178450785049,67.81000711556057,0.0009349130948067701,1.8327028950151505,1960.292250900537,74.0,28.2,0.0,10,8,10,0.1,0.3,0.1,1761297019
